Sun Nov 27 07:09:42 EST 2022
c0700a-s1.ufhpc
LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  4 by 16 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 241488 atoms
  using lattice units in triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  create_atoms CPU = 0.003 seconds
WARNING: New thermo_style command, previous thermo_modify settings will be lost (src/output.cpp:903)
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.024884
  ghost atom cutoff = 7.024884
  binsize = 3.512442, bins = 74 258 5
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute centro/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 5.993 | 5.996 | 6.006 Mbytes
---
keywords: ['Step', 'Time', 'Temp', 'Press', 'PotEng', 'KinEng', 'Volume', 'Lx', 'Ly', 'Lz', 'Xy', 'Xz', 'Yz', 'Pxx', 'Pyy', 'Pzz', 'Pxy', 'Pxz', 'Pyz', ]
data:
  - [0, 0, 0, -0.0190028729410287, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028719025841, -0.0190028735715964, -0.0190028733489057, 4.98197787395722e-11, -7.32779879695486e-12, -1.48313208682816e-12, ]
  - [50, 0.05, 0, -0.0190028728940671, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718142988, -0.0190028735492852, -0.0190028733186173, -3.46305794896462e-13, -1.56461248089925e-12, 5.22123561286014e-12, ]
  - [100, 0.1, 0, -0.0190028728919965, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718104441, -0.019002873547003, -0.0190028733185426, 1.70882039776779e-12, 1.41857778765683e-12, -2.20989157411361e-11, ]
  - [150, 0.15, 0, -0.0190028728929753, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718083549, -0.0190028735521238, -0.0190028733184473, 1.30290458899571e-12, 1.87440700369474e-12, -4.74596467284916e-12, ]
  - [200, 0.2, 0, -0.0190028728920557, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718083776, -0.0190028735490013, -0.0190028733187882, 1.64069466762422e-12, -2.78132524214486e-12, 1.23583140360049e-11, ]
  - [250, 0.25, 0, -0.0190028728953854, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718173248, -0.019002873550273, -0.0190028733185585, 1.88197329521602e-12, 8.35334384594224e-14, -8.61651468356857e-13, ]
  - [300, 0.3, 0, -0.019002872892073, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.019002871814577, -0.0190028735432334, -0.0190028733184087, 1.81384756507245e-12, 4.53103604703129e-13, -1.70993396211391e-11, ]
  - [350, 0.35, 0, -0.0190028728961589, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718169387, -0.0190028735530775, -0.0190028733184603, 1.78830041626862e-12, 1.75552724422862e-12, -8.03057477562327e-12, ]
  - [400, 0.4, 0, -0.0190028728934472, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718137084, -0.0190028735481611, -0.0190028733184721, 2.80450922424348e-12, -1.22317370059831e-12, -7.53527859657595e-12, ]
  - [450, 0.45, 0, -0.0190028728899774, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718079915, -0.0190028735436081, -0.0190028733183327, 1.20639313795899e-12, -3.81634097623297e-12, -1.1369813184396e-11, ]
  - [500, 0.5, 0, -0.0190028728922865, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718086331, -0.0190028735498529, -0.0190028733183734, 2.68812776858156e-12, -2.9024122408943e-13, 1.28846744225482e-11, ]
